payload:
  - PROCESS-NAME,zoom.us
  - PROCESS-NAME,Telegram
  - PROCESS-NAME,SwitchHosts
  - PROCESS-NAME,Code Helper
  - PROCESS-NAME,GitHub Desktop
  - PROCESS-NAME,GitHub Desktop Helper
  - PROCESS-NAME,Code Helper (Renderer)
  - DOMAIN-SUFFIX,adguard.com
  - DOMAIN-SUFFIX,cloudflareaccess.com
  - GEOSITE,gfw
  - GEOSITE,github
  - GEOSITE,google
  - GEOSITE,jsdelivr
  - GEOSITE,linkedin
  - GEOSITE,greatfire
  - GEOSITE,cloudflare
  - GEOSITE,category-porn
  - GEOIP,cloudflare
  - IP-CIDR,138.2.125.195/32
  - IP-CIDR,129.154.48.128/32
