payload:
  - PROCESS-NAME,SystemSettings.exe
  - PROCESS-NAME,Code.exe
  - PROCESS-NAME,WinStore.App.exe
  - PROCESS-NAME,SearchHost.exe
  - PROCESS-NAME,winget.exe
  - PROCESS-NAME,OfficeSetup.exe
  - PROCESS-NAME,OfficeClickToRun.exe
  - PROCESS-NAME,msedgewebview2
  - PROCESS-NAME,StartMenuExperienceHost.exe
  - PROCESS-NAME,Widgets.exe
  - PROCESS-NAME,OLicenseHeartbeat.exe
  - PROCESS-NAME,OneDriveSetup.exe
  - PROCESS-NAME,svchost.exe
  - PROCESS-NAME,OUTLOOK.EXE
  - PROCESS-NAME,smartscreen.exe
