payload:
  - DOMAIN-SUFFIX,warp.plus
  - DOMAIN-SUFFIX,pages.dev
  - DOMAIN-SUFFIX,phncdn.com
  - DOMAIN-SUFFIX,workers.dev
  - DOMAIN-SUFFIX,adguard.com
  - DOMAIN-SUFFIX,one.one.one
  - DOMAIN-SUFFIX,cloudflare.com
  - DOMAIN-SUFFIX,cloudflare.net
  - DOMAIN-SUFFIX,cloudflareok.com
  - DOMAIN-SUFFIX,trycloudflare.com
  - DOMAIN-SUFFIX,videodelivery.net
  - DOMAIN-SUFFIX,cloudflaressl.com
  - DOMAIN-SUFFIX,cloudflareapps.com
  - DOMAIN-SUFFIX,cloudflarebolt.com
  - DOMAIN-SUFFIX,cloudflare-dns.com
  - DOMAIN-SUFFIX,cloudflaretest.com
  - DOMAIN-SUFFIX,cloudflarewarp.com
  - DOMAIN-SUFFIX,cloudflare-ipfs.com
  - DOMAIN-SUFFIX,cloudflare-quic.com
  - DOMAIN-SUFFIX,cloudflareaccess.com
  - DOMAIN-SUFFIX,cloudflareclient.com
  - DOMAIN-SUFFIX,cloudflarestatus.com
  - DOMAIN-SUFFIX,cloudflarestream.com
  - DOMAIN-SUFFIX,cloudflareresolve.com
  - DOMAIN-SUFFIX,cloudflareinsights.com
  - GEOSITE,gfw
  - GEOSITE,github
  - GEOSITE,google
  - GEOSITE,pornhub
  - GEOSITE,jsdelivr
  - GEOSITE,linkedin
  - GEOSITE,greatfire
  - GEOSITE,cloudflare
  - GEOSITE,category-porn
  - GEOIP,Cloudflare
  - IP-CIDR,138.2.125.195/32
