payload:
  - DOMAIN-SUFFIX,apple.com
  - DOMAIN-SUFFIX,apple.com.cn
  - DOMAIN-SUFFIX,icloud.com
  - DOMAIN-SUFFIX,icloud.com.cn
  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,apple-cloudkit.com
  - DOMAIN-SUFFIX,apple.comscoreresearch.com
  - DOMAIN-SUFFIX,aaplimg.com
  - DOMAIN-SUFFIX,apple-cloudkit.com
  - DOMAIN-SUFFIX,apple.co
  - DOMAIN-SUFFIX,apple.news
  - DOMAIN-SUFFIX,appstore.com
  - DOMAIN-SUFFIX,cdn-apple.com
  - DOMAIN-SUFFIX,crashlytics.com
  - DOMAIN-SUFFIX,icloud-content.com
  - DOMAIN-SUFFIX,itunes.com
  - DOMAIN-SUFFIX,me.com
  - DOMAIN-SUFFIX,apple.com.edgekey.net
  - DOMAIN-SUFFIX,apzones.com
  - DOMAIN-SUFFIX,apple-livephotoskit.com
  - DOMAIN-SUFFIX,apple-mapkit.com
  - DOMAIN-SUFFIX,api.smoot.apple.cn
  - DOMAIN-SUFFIX,apple-events.akamaized.net
  - DOMAIN-SUFFIX,apple-dns.net
  - DOMAIN-SUFFIX,apple-icloud.cn
  - DOMAIN-SUFFIX,apple.com.cdn20.com
  - DOMAIN-SUFFIX,apple.com.mwcloudcdn.com
  - DOMAIN-SUFFIX,apple.com.mwcname.com
  - DOMAIN-SUFFIX,appleicloud.cn
  - DOMAIN-SUFFIX,applemx-icloud.com
  - DOMAIN-SUFFIX,appsto.re
  - DOMAIN-SUFFIX,icloud-apple.cn
  - DOMAIN-SUFFIX,icloud-isupport.com
  - DOMAIN-SUFFIX,icloud-sandbox.com
  - DOMAIN-SUFFIX,icloud.ch
  - DOMAIN-SUFFIX,icloud.net.cn
  - DOMAIN-SUFFIX,icloudapple.cn
  - DOMAIN-SUFFIX,icloudbox.net
  - DOMAIN-SUFFIX,icloudbrowser.net
  - DOMAIN-SUFFIX,icloude.com
  - DOMAIN-SUFFIX,icloudhome.com
  - DOMAIN-SUFFIX,icloudmail.net
  - DOMAIN-SUFFIX,icloudmusic.net
