payload:
  - GEOSITE,sina
  - GEOSITE,aliyun
  - GEOSITE,alibaba
  - GEOSITE,tencent
  - GEOSITE,bilibili
  - GEOSITE,google-cn
  - GEOSITE,alibabacloud
  - GEOSITE,geolocation-cn
  - GEOSITE,category-bank-cn
  - GEOSITE,category-mooc-cn
  - GEOSITE,category-media-cn
  - GEOSITE,category-securities-cn

  - DOMAIN,doh.pub
  - DOMAIN,lhmc.club
  - DOMAIN,yacd.haishan.me
  - DOMAIN,a.passcloud.xyz
  
  - DOMAIN-SUFFIX,126.net
  - DOMAIN-SUFFIX,iqiq.io
  - DOMAIN-SUFFIX,quark.cn
  - DOMAIN-SUFFIX,163yun.com
  - DOMAIN-SUFFIX,alidns.com
  - DOMAIN-SUFFIX,netease.com
  - DOMAIN-SUFFIX,passcloud.xyz
  - DOMAIN-SUFFIX,sharepoint.com

  - PROCESS-NAME,QQ
  - PROCESS-NAME,mosdns
  - PROCESS-NAME,WeChat
  - PROCESS-NAME,aDrive
  - PROCESS-NAME,NeteaseMusic
  - PROCESS-NAME,aDrive Helper
  - PROCESS-NAME,BaiduNetdisk_mac

  - IP-CIDR,43.128.60.153/32
  - IP-CIDR,45.129.8.54/32
  - IP-CIDR,45.159.49.215/32
  - IP-CIDR,154.3.34.247/32
